

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 19:40:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1435  00A5  0845               	movf	??_isr+1,w
  1436  00A6  00D8               	movwf	_valor_dec
  1437  00A7                     i1l1332:
  1438                           
  1439                           ;Postlab10.c: 110:                             PORTA = sumar_vector(valor_dec);
  1440  00A7  3058               	movlw	(low (_valor_dec| 0))& (0+255)
  1441  00A8  120A  118A  2311  120A  118A  	fcall	_sumar_vector
  1442  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1443  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1444  00AF  0085               	movwf	5	;volatile
  1445                           
  1446                           ;Postlab10.c: 112:                             caso = 0;
  1447  00B0  01FC               	clrf	_caso
  1448  00B1                     i1l1334:
  1449                           
  1450                           ;Postlab10.c: 114:                             if (PIR1bits.TXIF)
  1451  00B1  1E0C               	btfss	12,4	;volatile
  1452  00B2  28B4               	goto	u25_21
  1453  00B3  28B5               	goto	u25_20
  1454  00B4                     u25_21:
  1455  00B4  294D               	goto	i1l94
  1456  00B5                     u25_20:
  1457  00B5  2850               	goto	i1l1314
  1458  00B6                     i1l1338:
  1459                           
  1460                           ;Postlab10.c: 121:                         valor[pos_valor] = RCREG;
  1461  00B6  081A               	movf	26,w	;volatile
  1462  00B7  00C4               	movwf	??_isr
  1463  00B8  087A               	movf	_pos_valor,w
  1464  00B9  3E55               	addlw	(low (_valor| 0))& (0+255)
  1465  00BA  0084               	movwf	4
  1466  00BB  0844               	movf	??_isr,w
  1467  00BC  1383               	bcf	3,7	;select IRP bank0
  1468  00BD  0080               	movwf	0
  1469  00BE                     i1l1340:
  1470                           
  1471                           ;Postlab10.c: 122:                         pos_valor = pos_valor + 1;
  1472  00BE  087A               	movf	_pos_valor,w
  1473  00BF  3E01               	addlw	1
  1474  00C0  00C4               	movwf	??_isr
  1475  00C1  0844               	movf	??_isr,w
  1476  00C2  00FA               	movwf	_pos_valor
  1477  00C3                     i1l1342:
  1478                           
  1479                           ;Postlab10.c: 123:                         _delay((unsigned long)((100)*(1000000/4000.0)
      +                          ));
  1480  00C3  3021               	movlw	33
  1481  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1482  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1483  00C6  00C5               	movwf	??_isr+1
  1484  00C7  3075               	movlw	117
  1485  00C8  00C4               	movwf	??_isr
  1486  00C9                     u34_27:
  1487  00C9  0BC4               	decfsz	??_isr,f
  1488  00CA  28C9               	goto	u34_27
  1489  00CB  0BC5               	decfsz	??_isr+1,f
  1490  00CC  28C9               	goto	u34_27
  1491  00CD  28CE               	nop2
  1492  00CE                     i1l1344:
  1493                           
  1494                           ;Postlab10.c: 125:                         if(pos_valor > 2)
  1495  00CE  3003               	movlw	3
  1496  00CF  027A               	subwf	_pos_valor,w
  1497  00D0  1C03               	skipc
  1498  00D1  28D3               	goto	u26_21
  1499  00D2  28D4               	goto	u26_20
  1500  00D3                     u26_21:
  1501  00D3  294D               	goto	i1l78
  1502  00D4                     u26_20:
  1503  00D4                     i1l1346:
  1504                           
  1505                           ;Postlab10.c: 126:                         {;Postlab10.c: 127:                          
      +                             pos_valor = 0;
  1506  00D4  01FA               	clrf	_pos_valor
  1507  00D5                     i1l1348:
  1508                           
  1509                           ;Postlab10.c: 129:                             valor_dec[2] = traducir(valor[2]);
  1510  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1511  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1512  00D7  0857               	movf	_valor+2,w
  1513  00D8  120A  118A  2203  120A  118A  	fcall	_traducir
  1514  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1515  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1516  00DF  00C4               	movwf	??_isr
  1517  00E0  0844               	movf	??_isr,w
  1518  00E1  00DA               	movwf	_valor_dec+2
  1519  00E2                     i1l1350:
  1520                           
  1521                           ;Postlab10.c: 130:                             valor_dec[1] = 10*traducir(valor[1]);
  1522  00E2  300A               	movlw	10
  1523  00E3  00C4               	movwf	??_isr
  1524  00E4  0844               	movf	??_isr,w
  1525  00E5  00F3               	movwf	___bmul@multiplicand
  1526  00E6  0856               	movf	_valor+1,w
  1527  00E7  120A  118A  2203  120A  118A  	fcall	_traducir
  1528  00EC  120A  118A  2326  120A  118A  	fcall	___bmul
  1529  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1530  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1531  00F3  00C5               	movwf	??_isr+1
  1532  00F4  0845               	movf	??_isr+1,w
  1533  00F5  00D9               	movwf	_valor_dec+1
  1534  00F6                     i1l1352:
  1535                           
  1536                           ;Postlab10.c: 131:                             valor_dec[0] = 100*traducir(valor[0]);
  1537  00F6  3064               	movlw	100
  1538  00F7  00C4               	movwf	??_isr
  1539  00F8  0844               	movf	??_isr,w
  1540  00F9  00F3               	movwf	___bmul@multiplicand
  1541  00FA  0855               	movf	_valor,w
  1542  00FB  120A  118A  2203  120A  118A  	fcall	_traducir
  1543  0100  120A  118A  2326  120A  118A  	fcall	___bmul
  1544  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0107  00C5               	movwf	??_isr+1
  1547  0108  0845               	movf	??_isr+1,w
  1548  0109  00D8               	movwf	_valor_dec
  1549  010A                     i1l1354:
  1550                           
  1551                           ;Postlab10.c: 133:                             PORTB = sumar_vector(valor_dec);
  1552  010A  3058               	movlw	(low (_valor_dec| 0))& (0+255)
  1553  010B  120A  118A  2311  120A  118A  	fcall	_sumar_vector
  1554  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0112  0086               	movwf	6	;volatile
  1557                           
  1558                           ;Postlab10.c: 135:                             caso = 0;
  1559  0113  01FC               	clrf	_caso
  1560  0114                     i1l1356:
  1561                           
  1562                           ;Postlab10.c: 137:                             if (PIR1bits.TXIF)
  1563  0114  1E0C               	btfss	12,4	;volatile
  1564  0115  2917               	goto	u27_21
  1565  0116  2918               	goto	u27_20
  1566  0117                     u27_21:
  1567  0117  294D               	goto	i1l94
  1568  0118                     u27_20:
  1569  0118  2850               	goto	i1l1314
  1570  0119                     i1l1360:
  1571                           
  1572                           ;Postlab10.c: 144:                         caso = 0;
  1573  0119  01FC               	clrf	_caso
  1574  011A                     i1l1362:
  1575                           
  1576                           ;Postlab10.c: 146:                         if (PIR1bits.TXIF)
  1577  011A  1E0C               	btfss	12,4	;volatile
  1578  011B  291D               	goto	u28_21
  1579  011C  291E               	goto	u28_20
  1580  011D                     u28_21:
  1581  011D  294D               	goto	i1l78
  1582  011E                     u28_20:
  1583  011E                     i1l1364:
  1584                           
  1585                           ;Postlab10.c: 147:                             {;Postlab10.c: 148:                      
      +                                     enviar_string(errorPuerto);
  1586  011E  3020               	movlw	(low (_errorPuerto| 0))& (0+255)
  1587  011F  120A  118A  2276  120A  118A  	fcall	i1_enviar_string
  1588  0124  294D               	goto	i1l94
  1589  0125                     i1l1368:
  1590  0125  087B               	movf	_puerto,w
  1591  0126  00C4               	movwf	??_isr
  1592  0127  01C5               	clrf	??_isr+1
  1593                           
  1594                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1595                           ; Switch size 1, requested type "simple"
  1596                           ; Number of cases is 1, Range of values is 0 to 0
  1597                           ; switch strategies available:
  1598                           ; Name         Instructions Cycles
  1599                           ; simple_byte            4     3 (average)
  1600                           ; direct_byte           11     8 (fixed)
  1601                           ; jumptable            260     6 (fixed)
  1602                           ;	Chosen strategy is simple_byte
  1603  0128  0845               	movf	??_isr+1,w
  1604  0129  3A00               	xorlw	0	; case 0
  1605  012A  1903               	skipnz
  1606  012B  292D               	goto	i1l1504
  1607  012C  2919               	goto	i1l1360
  1608  012D                     i1l1504:
  1609                           
  1610                           ; Switch size 1, requested type "simple"
  1611                           ; Number of cases is 2, Range of values is 49 to 50
  1612                           ; switch strategies available:
  1613                           ; Name         Instructions Cycles
  1614                           ; simple_byte            7     4 (average)
  1615                           ; direct_byte           17    11 (fixed)
  1616                           ; jumptable            263     9 (fixed)
  1617                           ;	Chosen strategy is simple_byte
  1618  012D  0844               	movf	??_isr,w
  1619  012E  3A31               	xorlw	49	; case 49
  1620  012F  1903               	skipnz
  1621  0130  2853               	goto	i1l1316
  1622  0131  3A03               	xorlw	3	; case 50
  1623  0132  1903               	skipnz
  1624  0133  28B6               	goto	i1l1338
  1625  0134  2919               	goto	i1l1360
  1626  0135                     i1l1370:
  1627                           
  1628                           ;Postlab10.c: 154:                 caso = 0;
  1629  0135  01FC               	clrf	_caso
  1630                           
  1631                           ;Postlab10.c: 155:                 break;
  1632  0136  294D               	goto	i1l94
  1633  0137                     i1l1374:
  1634  0137  087C               	movf	_caso,w
  1635  0138  00C4               	movwf	??_isr
  1636  0139  01C5               	clrf	??_isr+1
  1637                           
  1638                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1639                           ; Switch size 1, requested type "simple"
  1640                           ; Number of cases is 1, Range of values is 0 to 0
  1641                           ; switch strategies available:
  1642                           ; Name         Instructions Cycles
  1643                           ; simple_byte            4     3 (average)
  1644                           ; direct_byte           11     8 (fixed)
  1645                           ; jumptable            260     6 (fixed)
  1646                           ;	Chosen strategy is simple_byte
  1647  013A  0845               	movf	??_isr+1,w
  1648  013B  3A00               	xorlw	0	; case 0
  1649  013C  1903               	skipnz
  1650  013D  293F               	goto	i1l1506
  1651  013E  2935               	goto	i1l1370
  1652  013F                     i1l1506:
  1653                           
  1654                           ; Switch size 1, requested type "simple"
  1655                           ; Number of cases is 4, Range of values is 0 to 3
  1656                           ; switch strategies available:
  1657                           ; Name         Instructions Cycles
  1658                           ; simple_byte           13     7 (average)
  1659                           ; direct_byte           20     8 (fixed)
  1660                           ; jumptable            260     6 (fixed)
  1661                           ;	Chosen strategy is simple_byte
  1662  013F  0844               	movf	??_isr,w
  1663  0140  3A00               	xorlw	0	; case 0
  1664  0141  1903               	skipnz
  1665  0142  294D               	goto	i1l94
  1666  0143  3A01               	xorlw	1	; case 1
  1667  0144  1903               	skipnz
  1668  0145  2842               	goto	i1l1310
  1669  0146  3A03               	xorlw	3	; case 2
  1670  0147  1903               	skipnz
  1671  0148  294D               	goto	i1l94
  1672  0149  3A01               	xorlw	1	; case 3
  1673  014A  1903               	skipnz
  1674  014B  2925               	goto	i1l1368
  1675  014C  2935               	goto	i1l1370
  1676  014D                     i1l78:
  1677  014D                     i1l94:
  1678  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1679  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1680  014F  0848               	movf	??_isr+4,w
  1681  0150  008A               	movwf	10
  1682  0151  0847               	movf	??_isr+3,w
  1683  0152  0084               	movwf	4
  1684  0153  0E46               	swapf	??_isr+2,w
  1685  0154  0083               	movwf	3
  1686  0155  0EFE               	swapf	btemp,f
  1687  0156  0E7E               	swapf	btemp,w
  1688  0157  0009               	retfie
  1689  0158                     __end_of_isr:
  1690                           
  1691                           	psect	intentry
  1692  0004                     __pintentry:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1695                           
  1696  0004                     interrupt_function:
  1697  007E                     saved_w	set	btemp
  1698  0004  00FE               	movwf	btemp
  1699  0005  0E03               	swapf	3,w
  1700  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0008  00C6               	movwf	??_isr+2
  1703  0009  0804               	movf	4,w
  1704  000A  00C7               	movwf	??_isr+3
  1705  000B  080A               	movf	10,w
  1706  000C  00C8               	movwf	??_isr+4
  1707  000D  120A  118A  283B   	ljmp	_isr
  1708                           
  1709                           	psect	text8
  1710  0276                     __ptext8:	
  1711 ;; *************** function i1_enviar_string *****************
  1712 ;; Defined at:
  1713 ;;		line 253 in file "Postlab10.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  dato            1    wreg     PTR unsigned char 
  1716 ;;		 -> pFinal(42), pInicial(38), errorPuerto(36), 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  dato            1    7[COMMON] PTR unsigned char 
  1719 ;;		 -> pFinal(42), pInicial(38), errorPuerto(36), 
  1720 ;;  i               2    8[COMMON] int 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         3       0       0       0       0
  1732 ;;      Temps:          2       0       0       0       0
  1733 ;;      Totals:         5       0       0       0       0
  1734 ;;Total ram usage:        5 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 1
  1737 ;; This function calls:
  1738 ;;		i1_strlen
  1739 ;; This function is called by:
  1740 ;;		_isr
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function i1_enviar_string
  1746  0276                     i1_enviar_string:
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in i1_enviar_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1750                           ;i1enviar_string@dato stored from wreg
  1751  0276  00F7               	movwf	i1enviar_string@dato
  1752  0277                     i1l1294:
  1753                           
  1754                           ;Postlab10.c: 253: void enviar_string(char dato[]);Postlab10.c: 254: {;Postlab10.c: 255:
      +                               for(int i = 0; i<strlen(dato); i++)
  1755  0277  01F8               	clrf	i1enviar_string@i
  1756  0278  01F9               	clrf	i1enviar_string@i+1
  1757  0279  2A92               	goto	i1l1302
  1758  027A                     i1l1296:
  1759                           
  1760                           ;Postlab10.c: 256:     {;Postlab10.c: 257:         TXREG = dato[i];
  1761  027A  0878               	movf	i1enviar_string@i,w
  1762  027B  0777               	addwf	i1enviar_string@dato,w
  1763  027C  00F5               	movwf	??i1_enviar_string
  1764  027D  0875               	movf	??i1_enviar_string,w
  1765  027E  0084               	movwf	4
  1766  027F  1383               	bcf	3,7	;select IRP bank0
  1767  0280  0800               	movf	0,w
  1768  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0283  0099               	movwf	25	;volatile
  1771  0284                     i1l1298:
  1772                           
  1773                           ;Postlab10.c: 258:         _delay((unsigned long)((20)*(1000000/4000.0)));
  1774  0284  3007               	movlw	7
  1775  0285  00F6               	movwf	??i1_enviar_string+1
  1776  0286  307D               	movlw	125
  1777  0287  00F5               	movwf	??i1_enviar_string
  1778  0288                     u35_27:
  1779  0288  0BF5               	decfsz	??i1_enviar_string,f
  1780  0289  2A88               	goto	u35_27
  1781  028A  0BF6               	decfsz	??i1_enviar_string+1,f
  1782  028B  2A88               	goto	u35_27
  1783  028C                     i1l1300:
  1784                           
  1785                           ;Postlab10.c: 259:     }
  1786  028C  3001               	movlw	1
  1787  028D  07F8               	addwf	i1enviar_string@i,f
  1788  028E  1803               	skipnc
  1789  028F  0AF9               	incf	i1enviar_string@i+1,f
  1790  0290  3000               	movlw	0
  1791  0291  07F9               	addwf	i1enviar_string@i+1,f
  1792  0292                     i1l1302:
  1793  0292  0877               	movf	i1enviar_string@dato,w
  1794  0293  120A  118A  22E2  120A  118A  	fcall	i1_strlen
  1795  0298  0871               	movf	?i1_strlen+1,w
  1796  0299  0279               	subwf	i1enviar_string@i+1,w
  1797  029A  1D03               	skipz
  1798  029B  2A9E               	goto	u21_25
  1799  029C  0870               	movf	?i1_strlen,w
  1800  029D  0278               	subwf	i1enviar_string@i,w
  1801  029E                     u21_25:
  1802  029E  1C03               	skipc
  1803  029F  2AA1               	goto	u21_21
  1804  02A0  2AA2               	goto	u21_20
  1805  02A1                     u21_21:
  1806  02A1  2A7A               	goto	i1l1296
  1807  02A2                     u21_20:
  1808  02A2                     i1l129:
  1809  02A2  0008               	return
  1810  02A3                     __end_ofi1_enviar_string:
  1811                           
  1812                           	psect	text9
  1813  02E2                     __ptext9:	
  1814 ;; *************** function i1_strlen *****************
  1815 ;; Defined at:
  1816 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  s               1    wreg     PTR const unsigned char 
  1819 ;;		 -> pFinal(42), pInicial(38), errorPuerto(36), 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  s               1    3[COMMON] PTR const unsigned char 
  1822 ;;		 -> pFinal(42), pInicial(38), errorPuerto(36), 
  1823 ;;  cp              1    4[COMMON] PTR const unsigned char 
  1824 ;;		 -> pFinal(42), pInicial(38), errorPuerto(36), 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  2    0[COMMON] unsigned int 
  1827 ;; Registers used:
  1828 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         2       0       0       0       0
  1835 ;;      Locals:         2       0       0       0       0
  1836 ;;      Temps:          1       0       0       0       0
  1837 ;;      Totals:         5       0       0       0       0
  1838 ;;Total ram usage:        5 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		i1_enviar_string
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function i1_strlen
  1849  02E2                     i1_strlen:
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in i1_strlen: [wreg-fsr0h+status,2+status,0]
  1853                           ;i1strlen@s stored from wreg
  1854  02E2  00F3               	movwf	i1strlen@s
  1855  02E3                     i1l1152:
  1856  02E3  0873               	movf	i1strlen@s,w
  1857  02E4  00F2               	movwf	??i1_strlen
  1858  02E5  0872               	movf	??i1_strlen,w
  1859  02E6  00F4               	movwf	i1strlen@cp
  1860  02E7  2AEC               	goto	i1l1156
  1861  02E8                     i1l1154:
  1862  02E8  3001               	movlw	1
  1863  02E9  00F2               	movwf	??i1_strlen
  1864  02EA  0872               	movf	??i1_strlen,w
  1865  02EB  07F4               	addwf	i1strlen@cp,f
  1866  02EC                     i1l1156:
  1867  02EC  0874               	movf	i1strlen@cp,w
  1868  02ED  0084               	movwf	4
  1869  02EE  1383               	bcf	3,7	;select IRP bank0
  1870  02EF  0800               	movf	0,w
  1871  02F0  1D03               	btfss	3,2
  1872  02F1  2AF3               	goto	u17_21
  1873  02F2  2AF4               	goto	u17_20
  1874  02F3                     u17_21:
  1875  02F3  2AE8               	goto	i1l1154
  1876  02F4                     u17_20:
  1877  02F4                     i1l1158:
  1878  02F4  0873               	movf	i1strlen@s,w
  1879  02F5  0274               	subwf	i1strlen@cp,w
  1880  02F6  00F0               	movwf	?i1_strlen
  1881  02F7  01F1               	clrf	?i1_strlen+1
  1882  02F8  1BF0               	btfsc	?i1_strlen,7
  1883  02F9  03F1               	decf	?i1_strlen+1,f
  1884  02FA                     i1l688:
  1885  02FA  0008               	return
  1886  02FB                     __end_ofi1_strlen:
  1887                           
  1888                           	psect	text10
  1889  0203                     __ptext10:	
  1890 ;; *************** function _traducir *****************
  1891 ;; Defined at:
  1892 ;;		line 263 in file "Postlab10.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  num             1    wreg     unsigned char 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  num             1    2[COMMON] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      unsigned char 
  1899 ;; Registers used:
  1900 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         1       0       0       0       0
  1908 ;;      Temps:          2       0       0       0       0
  1909 ;;      Totals:         3       0       0       0       0
  1910 ;;Total ram usage:        3 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_isr
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _traducir
  1921  0203                     _traducir:
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _traducir: [wreg-fsr0h+status,2+status,0]
  1925                           ;traducir@num stored from wreg
  1926  0203  00F2               	movwf	traducir@num
  1927  0204                     i1l1162:
  1928                           
  1929                           ;Postlab10.c: 263: uint8_t traducir(uint8_t num);Postlab10.c: 264: {;Postlab10.c: 265:  
      +                             switch(num)
  1930  0204  2A19               	goto	i1l1232
  1931  0205                     i1l1164:
  1932                           
  1933                           ;Postlab10.c: 268:             return 0;
  1934  0205  3000               	movlw	0
  1935  0206  2A41               	goto	i1l134
  1936  0207                     i1l1170:
  1937                           
  1938                           ;Postlab10.c: 271:             return 1;
  1939  0207  3001               	movlw	1
  1940  0208  2A41               	goto	i1l134
  1941  0209                     i1l1176:
  1942                           
  1943                           ;Postlab10.c: 274:             return 2;
  1944  0209  3002               	movlw	2
  1945  020A  2A41               	goto	i1l134
  1946  020B                     i1l1182:
  1947                           
  1948                           ;Postlab10.c: 277:             return 3;
  1949  020B  3003               	movlw	3
  1950  020C  2A41               	goto	i1l134
  1951  020D                     i1l1188:
  1952                           
  1953                           ;Postlab10.c: 280:             return 4;
  1954  020D  3004               	movlw	4
  1955  020E  2A41               	goto	i1l134
  1956  020F                     i1l1194:
  1957                           
  1958                           ;Postlab10.c: 283:             return 5;
  1959  020F  3005               	movlw	5
  1960  0210  2A41               	goto	i1l134
  1961  0211                     i1l1200:
  1962                           
  1963                           ;Postlab10.c: 286:             return 6;
  1964  0211  3006               	movlw	6
  1965  0212  2A41               	goto	i1l134
  1966  0213                     i1l1206:
  1967                           
  1968                           ;Postlab10.c: 289:             return 7;
  1969  0213  3007               	movlw	7
  1970  0214  2A41               	goto	i1l134
  1971  0215                     i1l1212:
  1972                           
  1973                           ;Postlab10.c: 292:             return 8;
  1974  0215  3008               	movlw	8
  1975  0216  2A41               	goto	i1l134
  1976  0217                     i1l1218:
  1977                           
  1978                           ;Postlab10.c: 295:             return 9;
  1979  0217  3009               	movlw	9
  1980  0218  2A41               	goto	i1l134
  1981  0219                     i1l1232:
  1982  0219  0872               	movf	traducir@num,w
  1983  021A  00F0               	movwf	??_traducir
  1984  021B  01F1               	clrf	??_traducir+1
  1985                           
  1986                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1987                           ; Switch size 1, requested type "simple"
  1988                           ; Number of cases is 1, Range of values is 0 to 0
  1989                           ; switch strategies available:
  1990                           ; Name         Instructions Cycles
  1991                           ; simple_byte            4     3 (average)
  1992                           ; direct_byte           11     8 (fixed)
  1993                           ; jumptable            260     6 (fixed)
  1994                           ;	Chosen strategy is simple_byte
  1995  021C  0871               	movf	??_traducir+1,w
  1996  021D  3A00               	xorlw	0	; case 0
  1997  021E  1903               	skipnz
  1998  021F  2A21               	goto	i1l1508
  1999  0220  2A05               	goto	i1l1164
  2000  0221                     i1l1508:
  2001                           
  2002                           ; Switch size 1, requested type "simple"
  2003                           ; Number of cases is 10, Range of values is 48 to 57
  2004                           ; switch strategies available:
  2005                           ; Name         Instructions Cycles
  2006                           ; simple_byte           31    16 (average)
  2007                           ; direct_byte           41    11 (fixed)
  2008                           ; jumptable            263     9 (fixed)
  2009                           ;	Chosen strategy is simple_byte
  2010  0221  0870               	movf	??_traducir,w
  2011  0222  3A30               	xorlw	48	; case 48
  2012  0223  1903               	skipnz
  2013  0224  2A05               	goto	i1l1164
  2014  0225  3A01               	xorlw	1	; case 49
  2015  0226  1903               	skipnz
  2016  0227  2A07               	goto	i1l1170
  2017  0228  3A03               	xorlw	3	; case 50
  2018  0229  1903               	skipnz
  2019  022A  2A09               	goto	i1l1176
  2020  022B  3A01               	xorlw	1	; case 51
  2021  022C  1903               	skipnz
  2022  022D  2A0B               	goto	i1l1182
  2023  022E  3A07               	xorlw	7	; case 52
  2024  022F  1903               	skipnz
  2025  0230  2A0D               	goto	i1l1188
  2026  0231  3A01               	xorlw	1	; case 53
  2027  0232  1903               	skipnz
  2028  0233  2A0F               	goto	i1l1194
  2029  0234  3A03               	xorlw	3	; case 54
  2030  0235  1903               	skipnz
  2031  0236  2A11               	goto	i1l1200
  2032  0237  3A01               	xorlw	1	; case 55
  2033  0238  1903               	skipnz
  2034  0239  2A13               	goto	i1l1206
  2035  023A  3A0F               	xorlw	15	; case 56
  2036  023B  1903               	skipnz
  2037  023C  2A15               	goto	i1l1212
  2038  023D  3A01               	xorlw	1	; case 57
  2039  023E  1903               	skipnz
  2040  023F  2A17               	goto	i1l1218
  2041  0240  2A05               	goto	i1l1164
  2042  0241                     i1l134:
  2043  0241  0008               	return
  2044  0242                     __end_of_traducir:
  2045                           
  2046                           	psect	text11
  2047  0311                     __ptext11:	
  2048 ;; *************** function _sumar_vector *****************
  2049 ;; Defined at:
  2050 ;;		line 303 in file "Postlab10.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  vect            1    wreg     PTR unsigned char 
  2053 ;;		 -> valor_dec(3), 
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  vect            1    4[COMMON] PTR unsigned char 
  2056 ;;		 -> valor_dec(3), 
